/home/pi/my_bot/bot_env/bin/python: can't open file '/home/pi/my_bot/scripts/main.py': [Errno 2] No such file or directory
ot_env/lib/python3.9/site-packages/pandas/core/generic.py", line 12096, in __iadd__
    return self._inplace_method(other, type(self).__add__)  # type: ignore[operator]
  File "/home/pi/my_bot/bot_env/lib/python3.9/site-packages/pandas/core/generic.py", line 12073, in _inplace_method
    result = op(self, other)
  File "/home/pi/my_bot/bot_env/lib/python3.9/site-packages/pandas/core/ops/common.py", line 72, in new_method
    return method(self, other)
  File "/home/pi/my_bot/bot_env/lib/python3.9/site-packages/pandas/core/arraylike.py", line 102, in __add__
    return self._arith_method(other, operator.add)
  File "/home/pi/my_bot/bot_env/lib/python3.9/site-packages/pandas/core/series.py", line 6259, in _arith_method
    return base.IndexOpsMixin._arith_method(self, other, op)
  File "/home/pi/my_bot/bot_env/lib/python3.9/site-packages/pandas/core/base.py", line 1325, in _arith_method
    result = ops.arithmetic_op(lvalues, rvalues, op)
  File "/home/pi/my_bot/bot_env/lib/python3.9/site-packages/pandas/core/ops/array_ops.py", line 226, in arithmetic_op
    res_values = _na_arithmetic_op(left, right, op)  # type: ignore[arg-type]
  File "/home/pi/my_bot/bot_env/lib/python3.9/site-packages/pandas/core/ops/array_ops.py", line 165, in _na_arithmetic_op
    result = func(left, right)
  File "/home/pi/my_bot/bot_env/lib/python3.9/site-packages/pandas/core/computation/expressions.py", line 241, in evaluate
283: Action=HOLD, Reward=0.00, Portfolio={'USDT': 898.4309230960378, 'BTC': 0.001524651976471747}
284: Action=BUY, Reward=0.00, Portfolio={'USDT': 808.587830786434, 'BTC': 0.0028952559781438105}
285: Action=BUY, Reward=0.00, Portfolio={'USDT': 727.7290477077906, 'BTC': 0.004129362128722341}
286: Action=HOLD, Reward=0.00, Portfolio={'USDT': 727.7290477077906, 'BTC': 0.004129362128722341}
287: Action=HOLD, Reward=0.00, Portfolio={'USDT': 727.7290477077906, 'BTC': 0.004129362128722341}
288: Action=HOLD, Reward=0.00, Portfolio={'USDT': 727.7290477077906, 'BTC': 0.004129362128722341}
289: Action=SELL, Reward=198.51, Portfolio={'USDT': 999.012984805836, 'BTC': 0}
290: Action=HOLD, Reward=0.00, Portfolio={'USDT': 999.012984805836, 'BTC': 0}
291: Action=HOLD, Reward=0.00, Portfolio={'USDT': 999.012984805836, 'BTC': 0}
292: Action=HOLD, Reward=0.00, Portfolio={'USDT': 999.012984805836, 'BTC': 0}
293: Action=HOLD, Reward=0.00, Portfolio={'USDT': 999.012984805836, 'BTC': 0}
294: Action=HOLD, Reward=0.00, Portfolio={'USDT': 999.012984805836, 'BTC': 0}
295: Action=HOLD, Reward=0.00, Portfolio={'USDT': 999.012984805836, 'BTC': 0}
296: Action=HOLD, Reward=0.00, Portfolio={'USDT': 999.012984805836, 'BTC': 0}
297: Action=HOLD, Reward=0.00, Portfolio={'USDT': 999.012984805836, 'BTC': 0}
298: Action=HOLD, Reward=0.00, Portfolio={'USDT': 999.012984805836, 'BTC': 0}
299: Action=HOLD, Reward=0.00, Portfolio={'USDT': 999.012984805836, 'BTC': 0}
300: Action=HOLD, Reward=0.00, Portfolio={'USDT': 999.012984805836, 'BTC': 0}
301: Action=HOLD, Reward=0.00, Portfolio={'USDT': 999.012984805836, 'BTC': 0}
302: Action=HOLD, Reward=0.00, Portfolio={'USDT': 999.012984805836, 'BTC': 0}
303: Action=HOLD, Reward=0.00, Portfolio={'USDT': 999.012984805836, 'BTC': 0}
304: Action=HOLD, Reward=0.00, Portfolio={'USDT': 999.012984805836, 'BTC': 0}
305: Action=HOLD, Reward=0.00, Portfolio={'USDT': 999.012984805836, 'BTC': 0}
306: Action=HOLD, Reward=0.00, Portfolio={'USDT': 999.012984805836, 'BTC': 0}
307: Action=HOLD, Reward=0.00, Portfolio={'USDT': 999.012984805836, 'BTC': 0}
308: Action=HOLD, Reward=0.00, Portfolio={'USDT': 999.012984805836, 'BTC': 0}
309: Action=HOLD, Reward=0.00, Portfolio={'USDT': 999.012984805836, 'BTC': 0}
310: Action=HOLD, Reward=0.00, Portfolio={'USDT': 999.012984805836, 'BTC': 0}
311: Action=HOLD, Reward=0.00, Portfolio={'USDT': 999.012984805836, 'BTC': 0}
312: Action=HOLD, Reward=0.00, Portfolio={'USDT': 999.012984805836, 'BTC': 0}
313: Action=HOLD, Reward=0.00, Portfolio={'USDT': 999.012984805836, 'BTC': 0}
314: Action=HOLD, Reward=0.00, Portfolio={'USDT': 999.012984805836, 'BTC': 0}
315: Action=HOLD, Reward=0.00, Portfolio={'USDT': 999.012984805836, 'BTC': 0}
316: Action=HOLD, Reward=0.00, Portfolio={'USDT': 999.012984805836, 'BTC': 0}
317: Action=HOLD, Reward=0.00, Portfolio={'USDT': 999.012984805836, 'BTC': 0}
318: Action=HOLD, Reward=0.00, Portfolio={'USDT': 999.012984805836, 'BTC': 0}
319: Action=HOLD, Reward=0.00, Portfolio={'USDT': 999.012984805836, 'BTC': 0}
320: Action=HOLD, Reward=0.00, Portfolio={'USDT': 999.012984805836, 'BTC': 0}
321: Action=HOLD, Reward=0.00, Portfolio={'USDT': 999.012984805836, 'BTC': 0}
322: Action=HOLD, Reward=0.00, Portfolio={'USDT': 999.012984805836, 'BTC': 0}
323: Action=HOLD, Reward=0.00, Portfolio={'USDT': 999.012984805836, 'BTC': 0}
324: Action=HOLD, Reward=0.00, Portfolio={'USDT': 999.012984805836, 'BTC': 0}
325: Action=HOLD, Reward=0.00, Portfolio={'USDT': 999.012984805836, 'BTC': 0}
326: Action=HOLD, Reward=0.00, Portfolio={'USDT': 999.012984805836, 'BTC': 0}
327: Action=HOLD, Reward=0.00, Portfolio={'USDT': 999.012984805836, 'BTC': 0}
328: Action=HOLD, Reward=0.00, Portfolio={'USDT': 999.012984805836, 'BTC': 0}
329: Action=HOLD, Reward=0.00, Portfolio={'USDT': 999.012984805836, 'BTC': 0}
330: Action=HOLD, Reward=0.00, Portfolio={'USDT': 999.012984805836, 'BTC': 0}
331: Action=HOLD, Reward=0.00, Portfolio={'USDT': 999.012984805836, 'BTC': 0}
332: Action=HOLD, Reward=0.00, Portfolio={'USDT': 999.012984805836, 'BTC': 0}
333: Action=BUY, Reward=0.00, Portfolio={'USDT': 899.1116863252524, 'BTC': 0.0015237878414686927}
334: Action=HOLD, Reward=0.00, Portfolio={'USDT': 899.1116863252524, 'BTC': 0.0015237878414686927}
335: Action=HOLD, Reward=0.00, Portfolio={'USDT': 899.1116863252524, 'BTC': 0.0015237878414686927}
336: Action=BUY, Reward=0.00, Portfolio={'USDT': 809.2005176927272, 'BTC': 0.0028956723207532965}
337: Action=BUY, Reward=0.00, Portfolio={'USDT': 728.2804659234545, 'BTC': 0.00413036816371682}
338: Action=BUY, Reward=0.00, Portfolio={'USDT': 655.452419331109, 'BTC': 0.005242799386683855}
339: Action=BUY, Reward=0.00, Portfolio={'USDT': 589.9071773979981, 'BTC': 0.006244924136086487}
340: Action=HOLD, Reward=0.00, Portfolio={'USDT': 589.9071773979981, 'BTC': 0.006244924136086487}
341: Action=HOLD, Reward=0.00, Portfolio={'USDT': 589.9071773979981, 'BTC': 0.006244924136086487}
342: Action=HOLD, Reward=0.00, Portfolio={'USDT': 589.9071773979981, 'BTC': 0.006244924136086487}
343: Action=HOLD, Reward=0.00, Portfolio={'USDT': 589.9071773979981, 'BTC': 0.006244924136086487}
344: Action=HOLD, Reward=0.00, Portfolio={'USDT': 589.9071773979981, 'BTC': 0.006244924136086487}
345: Action=HOLD, Reward=0.00, Portfolio={'USDT': 589.9071773979981, 'BTC': 0.006244924136086487}
346: Action=HOLD, Reward=0.00, Portfolio={'USDT': 589.9071773979981, 'BTC': 0.006244924136086487}
347: Action=HOLD, Reward=0.00, Portfolio={'USDT': 589.9071773979981, 'BTC': 0.006244924136086487}
348: Action=HOLD, Reward=0.00, Portfolio={'USDT': 589.9071773979981, 'BTC': 0.006244924136086487}
349: Action=HOLD, Reward=0.00, Portfolio={'USDT': 589.9071773979981, 'BTC': 0.006244924136086487}
350: Action=HOLD, Reward=0.00, Portfolio={'USDT': 589.9071773979981, 'BTC': 0.006244924136086487}
351: Action=HOLD, Reward=0.00, Portfolio={'USDT': 589.9071773979981, 'BTC': 0.006244924136086487}
352: Action=HOLD, Reward=0.00, Portfolio={'USDT': 589.9071773979981, 'BTC': 0.006244924136086487}
353: Action=HOLD, Reward=0.00, Portfolio={'USDT': 589.9071773979981, 'BTC': 0.006244924136086487}
354: Action=HOLD, Reward=0.00, Portfolio={'USDT': 589.9071773979981, 'BTC': 0.006244924136086487}
355: Action=HOLD, Reward=0.00, Portfolio={'USDT': 589.9071773979981, 'BTC': 0.006244924136086487}
356: Action=HOLD, Reward=0.00, Portfolio={'USDT': 589.9071773979981, 'BTC': 0.006244924136086487}
357: Action=HOLD, Reward=0.00, Portfolio={'USDT': 589.9071773979981, 'BTC': 0.006244924136086487}
358: Action=HOLD, Reward=0.00, Portfolio={'USDT': 589.9071773979981, 'BTC': 0.006244924136086487}
359: Action=HOLD, Reward=0.00, Portfolio={'USDT': 589.9071773979981, 'BTC': 0.006244924136086487}
360: Action=HOLD, Reward=0.00, Portfolio={'USDT': 589.9071773979981, 'BTC': 0.006244924136086487}
361: Action=HOLD, Reward=0.00, Portfolio={'USDT': 589.9071773979981, 'BTC': 0.006244924136086487}
362: Action=HOLD, Reward=0.00, Portfolio={'USDT': 589.9071773979981, 'BTC': 0.006244924136086487}
363: Action=HOLD, Reward=0.00, Portfolio={'USDT': 589.9071773979981, 'BTC': 0.006244924136086487}
364: Action=HOLD, Reward=0.00, Portfolio={'USDT': 589.9071773979981, 'BTC': 0.006244924136086487}
365: Action=HOLD, Reward=0.00, Portfolio={'USDT': 589.9071773979981, 'BTC': 0.006244924136086487}
366: Action=HOLD, Reward=0.00, Portfolio={'USDT': 589.9071773979981, 'BTC': 0.006244924136086487}
367: Action=HOLD, Reward=0.00, Portfolio={'USDT': 589.9071773979981, 'BTC': 0.006244924136086487}
368: Action=HOLD, Reward=0.00, Portfolio={'USDT': 589.9071773979981, 'BTC': 0.006244924136086487}
369: Action=HOLD, Reward=0.00, Portfolio={'USDT': 589.9071773979981, 'BTC': 0.006244924136086487}
370: Action=HOLD, Reward=0.00, Portfolio={'USDT': 589.9071773979981, 'BTC': 0.006244924136086487}
371: Action=HOLD, Reward=0.00, Portfolio={'USDT': 589.9071773979981, 'BTC': 0.006244924136086487}
372: Action=HOLD, Reward=0.00, Portfolio={'USDT': 589.9071773979981, 'BTC': 0.006244924136086487}
373: Action=HOLD, Reward=0.00, Portfolio={'USDT': 589.9071773979981, 'BTC': 0.006244924136086487}
374: Action=HOLD, Reward=0.00, Portfolio={'USDT': 589.9071773979981, 'BTC': 0.006244924136086487}
375: Action=HOLD, Reward=0.00, Portfolio={'USDT': 589.9071773979981, 'BTC': 0.006244924136086487}
376: Action=HOLD, Reward=0.00, Portfolio={'USDT': 589.9071773979981, 'BTC': 0.006244924136086487}
377: Action=HOLD, Reward=0.00, Portfolio={'USDT': 589.9071773979981, 'BTC': 0.006244924136086487}
378: Action=BUY, Reward=0.00, Portfolio={'USDT': 530.9164596581983, 'BTC': 0.007153261797377204}
379: Action=HOLD, Reward=0.00, Portfolio={'USDT': 530.9164596581983, 'BTC': 0.007153261797377204}
380: Action=HOLD, Reward=0.00, Portfolio={'USDT': 530.9164596581983, 'BTC': 0.007153261797377204}
381: Action=BUY, Reward=0.00, Portfolio={'USDT': 477.8248136923784, 'BTC': 0.007969843913719243}
382: Action=HOLD, Reward=0.00, Portfolio={'USDT': 477.8248136923784, 'BTC': 0.007969843913719243}
383: Action=HOLD, Reward=0.00, Portfolio={'USDT': 477.8248136923784, 'BTC': 0.007969843913719243}
384: Action=HOLD, Reward=0.00, Portfolio={'USDT': 477.8248136923784, 'BTC': 0.007969843913719243}
385: Action=HOLD, Reward=0.00, Portfolio={'USDT': 477.8248136923784, 'BTC': 0.007969843913719243}
386: Action=HOLD, Reward=0.00, Portfolio={'USDT': 477.8248136923784, 'BTC': 0.007969843913719243}
387: Action=HOLD, Reward=0.00, Portfolio={'USDT': 477.8248136923784, 'BTC': 0.007969843913719243}
388: Action=HOLD, Reward=0.00, Portfolio={'USDT': 477.8248136923784, 'BTC': 0.007969843913719243}
389: Action=HOLD, Reward=0.00, Portfolio={'USDT': 477.8248136923784, 'BTC': 0.007969843913719243}
390: Action=HOLD, Reward=0.00, Portfolio={'USDT': 477.8248136923784, 'BTC': 0.007969843913719243}
391: Action=HOLD, Reward=0.00, Portfolio={'USDT': 477.8248136923784, 'BTC': 0.007969843913719243}
392: Action=HOLD, Reward=0.00, Portfolio={'USDT': 477.8248136923784, 'BTC': 0.007969843913719243}
393: Action=HOLD, Reward=0.00, Portfolio={'USDT': 477.8248136923784, 'BTC': 0.007969843913719243}
394: Action=HOLD, Reward=0.00, Portfolio={'USDT': 477.8248136923784, 'BTC': 0.007969843913719243}
395: Action=HOLD, Reward=0.00, Portfolio={'USDT': 477.8248136923784, 'BTC': 0.007969843913719243}
396: Action=HOLD, Reward=0.00, Portfolio={'USDT': 477.8248136923784, 'BTC': 0.007969843913719243}
397: Action=HOLD, Reward=0.00, Portfolio={'USDT': 477.8248136923784, 'BTC': 0.007969843913719243}
398: Action=HOLD, Reward=0.00, Portfolio={'USDT': 477.8248136923784, 'BTC': 0.007969843913719243}
399: Action=HOLD, Reward=0.00, Portfolio={'USDT': 477.8248136923784, 'BTC': 0.007969843913719243}
400: Action=HOLD, Reward=0.00, Portfolio={'USDT': 477.8248136923784, 'BTC': 0.007969843913719243}
401: Action=HOLD, Reward=0.00, Portfolio={'USDT': 477.8248136923784, 'BTC': 0.007969843913719243}
402: Action=HOLD, Reward=0.00, Portfolio={'USDT': 477.8248136923784, 'BTC': 0.007969843913719243}
403: Action=HOLD, Reward=0.00, Portfolio={'USDT': 477.8248136923784, 'BTC': 0.007969843913719243}
404: Action=HOLD, Reward=0.00, Portfolio={'USDT': 477.8248136923784, 'BTC': 0.007969843913719243}
405: Action=HOLD, Reward=0.00, Portfolio={'USDT': 477.8248136923784, 'BTC': 0.007969843913719243}
406: Action=HOLD, Reward=0.00, Portfolio={'USDT': 477.8248136923784, 'BTC': 0.007969843913719243}
407: Action=HOLD, Reward=0.00, Portfolio={'USDT': 477.8248136923784, 'BTC': 0.007969843913719243}
408: Action=SELL, Reward=476.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
409: Action=SELL, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
410: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
411: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
412: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
413: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
414: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
415: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
416: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
417: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
418: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
419: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
420: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
421: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
422: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
423: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
424: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
425: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
426: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
427: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
428: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
429: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
430: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
431: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
432: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
433: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
434: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
435: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
436: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
437: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
438: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
439: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
440: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
441: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
442: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
443: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
444: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
445: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
446: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
447: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
448: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
449: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
450: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
451: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
452: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
453: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
454: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
455: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
456: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
457: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
458: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
459: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
460: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
461: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
462: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
463: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
464: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
465: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
466: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
467: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
468: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
469: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
470: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
471: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
472: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
473: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
474: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
475: Action=SELL, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
476: Action=SELL, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
477: Action=SELL, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
478: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
479: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
480: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
481: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
482: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
483: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
484: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
485: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
486: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
487: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
488: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
489: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
490: Action=HOLD, Reward=0.00, Portfolio={'USDT': 1001.6029557020072, 'BTC': 0}
491: Action=BUY, Reward=0.00, Portfolio={'USDT': 901.4426601318064, 'BTC': 0.001522746036481347}
492: Action=BUY, Reward=0.00, Portfolio={'USDT': 811.2983941186258, 'BTC': 0.002893424396087519}
493: Action=HOLD, Reward=0.00, Portfolio={'USDT': 811.2983941186258, 'BTC': 0.002893424396087519}
494: Action=HOLD, Reward=0.00, Portfolio={'USDT': 811.2983941186258, 'BTC': 0.002893424396087519}
495: Action=HOLD, Reward=0.00, Portfolio={'USDT': 811.2983941186258, 'BTC': 0.002893424396087519}
496: Action=HOLD, Reward=0.00, Portfolio={'USDT': 811.2983941186258, 'BTC': 0.002893424396087519}
497: Action=HOLD, Reward=0.00, Portfolio={'USDT': 811.2983941186258, 'BTC': 0.002893424396087519}
498: Action=HOLD, Reward=0.00, Portfolio={'USDT': 811.2983941186258, 'BTC': 0.002893424396087519}
499: Action=HOLD, Reward=0.00, Portfolio={'USDT': 811.2983941186258, 'BTC': 0.002893424396087519}
